"UBIGEO","lst_mean_2001","lst_mean_2002","lst_mean_2003","lst_mean_2004","lst_mean_2005","lst_mean_2006","lst_mean_2007","lst_mean_2008","lst_mean_2009","lst_mean_2010","lst_mean_2011","lst_mean_2012","lst_mean_2013","lst_mean_2014","lst_mean_2015","lst_mean_2016","lst_mean_2017","lst_mean_2018","lst_mean_2019","lst_mean_2020","lst_mean_2021","lst_mean_2022","lst_mean_2023","lst_mean_2024"
"050200",22.7151853172505,20.6587110110118,23.5968152251309,22.9619601176169,24.6565261341659,23.0517574016169,22.2728730349698,24.3945842879656,23.7292945522822,24.569596180742,23.4350936092632,23.0231194675414,22.7404998117685,21.7378557850908,23.1587291190793,25.8285289819719,22.5504681465321,21.6088109196467,21.9827403150194,24.2739586418902,22.5684788754698,24.2260427559334,21.6297367969566,19.6910711235334
"050300",24.5621664985088,22.7291210420304,25.244542885628,24.531159033247,26.4062856675554,24.4899011146597,23.8011679674646,26.2287166684842,25.1695531690734,26.1525202791683,25.0633357826222,24.5829630129938,24.2712282593364,23.9919213298515,25.012053049662,28.0872888214054,24.8034590157049,24.3155618843141,23.7099314944241,25.4817547691764,24.3326263818201,25.9184675487211,22.8844226152909,20.9998767309847
"050400",19.3304884000137,18.6298784652983,19.8256706123456,19.0130641463253,21.0857525398588,20.2695326606575,20.4180024318708,20.0408441671376,19.4659859847186,21.3149913066269,19.2866179687568,19.8192554842464,19.2810847668913,19.9755059757079,20.0360650116292,20.9761414632719,19.4645169798594,19.4375449320197,20.1593288020401,20.9498554242108,19.9536683405661,20.08155208449,19.7443852397253,18.9399444408654
"050500",20.5312983010878,19.2363801353125,20.7711375523829,20.0436318634817,21.9803041961508,21.1533023348419,20.9800019795788,20.7539682882328,20.4050271243927,21.8190814245995,20.2576594863668,20.3757543732474,20.2067485675158,20.6223692175857,20.6204125651771,22.0876976129782,20.2101600700957,19.8421863678065,20.9264821716073,21.7925567455556,20.6289405910794,21.0717452854907,20.420713969999,19.1567072717728
"050600",29.0714342236284,28.2867495866699,29.8595330591686,29.2371998439774,30.1917389299041,28.2582997332987,28.9232665781026,29.0690854611097,28.823796258366,30.3328800985805,28.7903619372555,28.128207967367,29.0653814285539,29.5770302258534,29.372356818595,31.4266597204042,27.7518084255192,28.8860485380412,28.5603252667102,28.7244211330355,28.3863975731915,28.7117664147504,26.6855929836607,25.5602507602216
"050700",26.642346604305,25.7841143355256,27.6128166429232,26.8901477024463,28.0263209337121,26.3900779495317,26.6587235994007,27.6833095205171,27.1261590704134,28.5731799883974,27.1162138488257,26.1286099863523,27.2841649705886,27.4256021687148,27.493025809287,29.3097461161955,25.8751735942191,26.7464761544472,26.6488809934552,26.8045253478695,26.2675186934204,26.831565294805,24.7704521779586,23.4890035871669
"050800",25.2345124297115,24.1276226903484,26.1513748560366,25.7942653001634,26.9869488994584,25.6665572080338,25.2513019001058,26.7136691403176,25.7544601818938,27.5393756131666,26.2611107641775,24.7703180620449,25.5951622231342,26.0299706532248,26.0870654923058,28.531739617718,24.3640459935978,25.4224872696949,25.2671055177343,25.2881300959097,24.7745364028449,25.5690974796465,23.770776199228,22.2841661867046
"050900",25.3507815715821,23.4249771742395,26.1879101123694,25.4576162361135,26.8376469293909,25.1017611832898,25.1566567409261,26.7303306752788,25.8687801638781,26.8556215078951,25.5525192076222,25.0236734732506,24.8870195568863,25.124079335649,26.0416773974071,28.6595391671564,25.269890812152,24.4911988159483,24.6360238718133,26.4170958782893,25.3976021104703,26.7082355118717,23.469662931265,22.1749956214891
"051000",24.296654427064,22.4252158701888,25.1252863433689,24.4492315211344,26.0746310530287,24.454887080441,23.8160110880116,26.2918329596914,25.2392748093221,26.2753747187242,24.8055941543353,24.7006989512168,24.4676912999089,23.8154341111774,25.149221932806,28.1715887112426,24.7924374960194,23.5059953946275,23.8910185430781,25.7371341003307,24.7264293738273,25.9722340505559,23.2199918238889,21.4986583011808
"051100",24.9717078416158,23.0656550818442,25.5760461621941,24.6187979593035,26.5835366823988,24.5337155435411,24.645338526705,26.0203418946692,25.5768101945046,25.6133216253239,24.8262598848508,23.7109670401051,24.2340421945782,23.8916464453221,24.792393683919,27.8363932344516,24.2075595220126,23.2543629746364,23.8910646577148,26.2102068318954,24.5630388017914,25.160207062377,22.9144892510281,20.6004885154696
"060100",24.7113261287719,23.2413928052569,24.5244472078694,24.0990160956374,25.247988977891,24.3376104637329,23.4856990742643,22.4290165026052,23.0918871789058,24.1979865355251,23.2737247895461,23.4202627504824,23.036189082858,23.6547575377459,23.2553201175746,25.8278991872699,23.6999705835453,23.5710942743377,22.9803223215996,24.3207218161422,22.0490224104991,23.4294241513921,21.7751788633737,21.6382987185384
"060200",26.6337172804495,24.9202396960655,25.9568377830728,25.5163521239171,26.2531283614675,25.6663529959863,25.2277048911463,24.0723157093688,24.8264311436404,25.8792979799108,24.7577691408881,25.0273771337361,25.0830680015075,25.0223613502078,25.6670304582937,27.8978726189475,25.2971236496704,25.3274121995531,25.3544153309191,26.3042368798318,24.0512817446909,25.380720409954,24.0606652893486,23.5127337142129
"060300",24.374413376894,22.3235484882909,24.2736016258405,23.4617735597344,24.5887901463961,24.2451060969801,24.3642263223575,22.3422648938042,23.0867035044057,24.4457174245796,22.376652686624,23.944373739134,23.2869515803698,23.5089242656409,24.0496506799954,25.8147745419519,23.6305794711707,24.1287469900936,22.7966593882654,23.7793720508002,22.552199396571,23.7595706241801,22.7179892237507,22.2775929209675
"060400",24.2191893035774,23.6200504445295,24.8916494296093,24.7260417256392,25.5204788604055,24.6936527609519,24.7465845304402,23.0582735291803,23.6813377422644,24.5807651478623,23.6646283585982,23.7468070314376,23.7608880785284,24.1693529612203,23.983722047433,25.3488533281204,23.5774344182918,24.0452306737197,23.1850669586359,24.415287795596,22.4490535395964,23.6872343642459,22.5604023813204,22.734497854967
"060500",31.5402957763136,31.7722226536608,33.0259240458471,33.0029341892273,33.2331643334426,31.374361343131,31.629528307217,30.1105922289457,31.3935574484826,31.5413312937532,32.5027456964265,31.1111417299311,31.9290260857017,32.9600948548408,32.0474840663042,32.905960963155,30.0000396151636,32.2111086013707,31.3315562954875,33.2789823556045,31.2038309395689,31.7372467053768,28.6067959232062,29.9004191760668
"060600",24.5559330611594,24.92353709965,25.4216605226464,25.8608583937193,26.0350184936367,26.709847866469,25.4874337670104,24.1066472112295,25.090069415204,26.4707843362072,25.2097878012713,24.4280303204684,25.8406721419373,24.247220092214,24.8496907224874,26.5783521633797,25.3340077501411,24.5403833579888,23.6052565319507,25.7891292183601,22.8297763829018,24.5842270885948,24.0876792955429,24.4730598103406
"060700",22.5975576995967,20.6013210514153,22.4510919092435,21.822330166013,23.2016876279947,22.9468474864199,22.7317393516492,20.9553493537436,21.0578090139621,22.6171842959123,20.9411314163369,22.3015856262145,21.1041846609539,21.9425208095777,21.4256096582037,24.0548192476624,21.3315615188563,21.7046948074835,20.6967430196963,21.7386646077259,20.1991212048025,21.547356374255,20.3628995022841,20.0522838173609
"060800",26.2124384659841,25.0844551575586,26.0329927594097,26.4696684452022,26.1358204331441,27.0258627590686,25.8395354341917,24.6078290379047,26.2617407910862,27.1025934190581,25.3639492797443,25.0745235674316,26.1186424664698,25.4174023567783,25.4520734468882,27.4602706783157,25.6257160500803,25.0358257249368,24.6404275953407,26.3644328250049,24.402572010369,25.4711127727112,25.3058583381587,25.5109293227037
"060900",23.5914867961182,23.4882381588864,23.5464058373359,23.5936192737708,23.3220081300203,25.4524035016878,23.4026487909843,22.0480394413415,23.4892010349313,24.8387453206473,22.9387790383842,22.5384151124307,23.3232170908476,23.4057262113443,23.1237654350502,25.3027821360487,23.0377669635222,22.4720070432557,22.186765396614,23.288277499172,22.1367739474637,23.582228563312,23.2950764926281,23.2217796092854
"061000",26.1655092194135,23.8835907878115,25.4589367045861,24.9180428209685,25.4589257312363,24.9183186979429,24.9459672032368,23.5440516010605,24.156361558078,25.2315995064606,23.8486697498547,24.6672770590282,24.4928146013793,24.6109000750735,25.4459622777879,27.3349382978184,25.0730022334038,24.8872841500383,24.5698458919533,25.485826855862,23.8881723611094,25.2013389993449,23.5546083163137,23.1519609234816
"061100",26.3507123011535,25.7529966536197,26.9820873432317,27.1113380200643,28.0432724305352,26.5591471536912,26.7135603566718,24.7239421431491,25.5617761220591,26.2061228443387,26.9305555352054,25.9094130853947,25.919303979049,27.0244507421299,26.5544818043432,27.554593072299,24.9667735580366,26.4650779541314,25.7287457597261,27.0619744642903,25.0322780616905,25.673754768193,23.8611779600104,24.4078747544077
"061200",26.1780869611586,25.63292779763,26.5224532858866,26.1480575196168,27.1989946385528,26.0832741011251,25.2919321471196,24.1370705043335,24.7762678720995,25.6972990776298,25.4838513416333,24.9431174266598,24.6223690757002,25.8122058880008,25.3258202641889,27.1027250865111,24.8968463606359,25.4952260576428,24.9228654958029,26.3477587999316,23.95158670603,24.6430739429737,23.1138369735089,23.4354091142737
"061300",26.1856077505862,26.4816158308682,27.1807542203281,26.4549273342095,27.7955929351568,26.7677738611828,26.8887473372685,24.643364860853,25.9658780610406,26.6228043474359,26.0978762280924,25.5479727832734,26.1732483998776,26.3467644100492,25.9011843707874,27.4736900083335,25.4845008829314,26.3131118810305,25.4905858435969,26.6060957319099,24.125975025473,25.0923712961312,24.1213649589158,24.4186510058504
"080100",24.2911184432079,21.6793093201899,25.082239896994,22.2102767172054,24.4778715494388,23.5743534197544,23.3743907041245,24.7437634867341,25.1452494766407,24.9922173481688,23.1538235412051,23.9615815005267,23.2669912529567,22.4859782035553,23.0710112175061,24.3059698988474,22.5773304277192,22.0332979327775,23.4442676778664,24.9982167369695,22.7573443603252,24.4385861289073,22.4450853470549,20.4054451809519
"080200",23.5850680970832,20.8681334348751,24.1346990180372,21.2946732133112,23.9117063331324,22.7514477128933,23.0743440381355,23.7277961236646,24.0825962238496,24.8547467216066,22.8345578757138,23.1637821483381,22.6721933768673,22.3167270665428,22.9005605074469,24.3794948029182,22.6751256763435,21.0174097628894,23.0236648148974,23.9345585664229,22.3382237698926,23.4303572461876,21.4585523093203,19.3590834656427
"080300",21.1870980228595,18.7200040514793,21.9124197221309,19.6672210517308,21.8633577455821,21.262616578124,20.8959745183142,21.7103469060686,21.8197116555995,21.8294458650088,20.5981743435053,20.5122755767144,20.6541065851753,20.532878208923,20.7935832846338,21.8289513680804,20.3894208405268,19.5994245040808,21.163733627737,21.9750076565507,20.0702019146005,21.6900885940603,19.5951495352449,18.2064995207034
"080400",18.7556531781959,17.8057934426245,19.3094752818777,17.8935513880062,20.3038408352519,19.2813512900804,19.1883089096014,19.1394401738428,19.471369337691,20.1719065433068,18.6233185587847,19.4634461146793,18.9417871385955,18.7146898144223,18.9096669140324,20.0225520334582,18.5763529817271,18.639738574055,19.542774328754,20.0728002424998,19.3017114654339,19.4389985006087,19.0898178488937,18.0338055513625
"080500",25.1153263253496,21.5978995052149,25.103951063568,22.2803591694723,24.3353835250366,23.8646806440878,23.8803223161548,26.338397681992,25.3313464793885,26.2385666075749,24.499831596429,24.6130802451186,24.6819242067797,23.5687738653733,23.8275224885937,25.5094269836974,24.3024682808022,22.3751221142347,23.8744614685645,24.2862599410868,24.2287621371416,25.7638865459898,23.3531515525728,20.9791752436288
"080600",20.7832830605038,17.9314207842579,22.1814452292452,19.1877180566866,22.4429366475578,21.302895339197,21.3727285188932,23.0416622834169,22.6318892365584,23.4355935939877,21.0291912535949,21.5708936636392,21.2182982896689,20.87612465253,21.2986867315338,22.3980986563795,21.4657460344537,19.5391992072632,22.2660069711793,22.2600881649106,21.8138266979407,23.3634863842146,20.3362115232027,18.8900235331375
"080700",24.9319750413997,22.1675207700635,25.6089325379356,22.6339061684605,25.445014525444,24.2491255279579,24.5469112290349,25.8079164876616,25.1644720325609,26.0134048694922,24.8040713546191,24.7245961561693,25.1085545032076,24.001103415683,24.7718105277584,26.1658322028011,23.9978431562164,23.2024799023252,23.9240305410908,25.0521393841999,24.5335552112399,26.2096274412106,23.5030898408592,20.8796381595903
"080800",26.5055823346828,23.2776812628447,25.8305218482353,24.6691829455762,26.520259710885,25.2693379863996,25.0660451771825,28.2443830684982,26.7170502519857,27.4594610498375,26.0315978484408,25.3071514279051,26.079180442571,25.3736669721286,25.6402171106403,27.456162205119,25.5119875613725,24.3233030764814,24.7918534346656,25.5952761117466,25.134516827778,26.9552195009199,24.8117987210773,21.9999483307159
"080900",20.7055168401493,20.1877711292468,20.4589746592105,20.2411781838779,20.5144618906231,20.4325930434263,20.5463372188536,20.4390145129343,20.5892382841904,21.2194591637074,20.6504469697483,20.6789143850279,20.5461712404415,21.1135731680844,20.9777367637705,21.2167068053513,20.8225291350409,20.7984863786041,21.0636351716539,21.5968776720003,20.8857342602804,20.5395490039533,20.7708434830347,20.3642545233695
"081000",24.4426155385023,21.5030327880671,24.9426103963006,22.1395376580278,24.3190695570161,23.7277125997196,23.5690912949572,24.6228845592407,24.8979325926687,25.1271491644649,23.9081662950763,24.008239666972,23.7941096232432,23.4275568192446,23.5205337765862,24.8006905782204,23.3922154664982,21.7806694050727,23.5314248843162,24.5072431963747,23.0880274666399,24.2898161837568,22.3183709765967,20.20785754756
"081100",19.2754948462018,19.1179739990328,20.0857022123955,19.2541581919982,20.6977707724123,20.1756267161217,20.2831708841823,19.6746988727648,20.3535006625923,20.9407240644066,19.7243839955833,20.4299579108501,20.0120316565847,19.9531099640701,19.7729745528088,21.1973295227986,19.7337755584124,19.3937581803283,20.419295256383,20.750894169416,20.3718078958151,20.0859758243769,20.1060046620721,19.4714034432597
"081200",19.2978961683496,18.4577130691708,20.1082719383035,18.8848656090278,20.6801524543125,19.8617882390954,20.2970997974908,20.2025716692212,20.4734925215148,21.5208923003721,19.6863574647739,20.6242072825985,19.6681543650644,19.8640430334027,20.299125892592,21.333137798344,19.7760123949612,19.1005189859022,20.7596485586469,21.3077323405727,20.3973747696533,20.647730129907,20.0460551728768,18.955291705672
"081300",18.9130370297938,17.1429505333431,19.7260276447935,17.7673137506487,20.352733679639,19.2444883048044,19.1140803356145,19.8205926575114,20.1504955316554,20.0348339823286,18.3499422988458,19.0825850232112,18.6084314664509,18.7314404919956,19.202120989113,20.2602987767359,18.8982665763746,18.0327617317811,19.5937143480475,20.1981703845614,19.1520686039871,20.0755385047107,18.7137051517039,17.6501916299075
"090100",21.6527625032827,19.8535725963273,22.9540242782781,21.7310981155652,24.808779849576,23.1716944323066,22.7497953846708,24.2531218937603,22.9155733776313,24.4055648746844,22.4356534253605,21.9727613595773,21.4697754003251,20.5617030846204,22.553731078567,24.8654242313706,21.829147262025,20.9529607127989,22.3374178050923,24.1572486802216,21.7502633979119,24.8470564314815,21.6837320350099,19.9022701669416
"090200",25.3174399438348,24.1725308807953,26.3217222510563,25.3815002435578,27.9987675652404,26.0083323097648,26.2786064947148,27.0944225268459,26.4733836726199,27.938734551637,25.5959927936577,24.9636046515636,24.8009958813223,24.257808108744,25.7646109159406,27.6784377426933,25.0567845660272,23.9205553058449,24.7723846680531,27.0578213814241,25.0624380243487,26.0641707136632,24.7755243220804,22.3430174517064
"090300",23.3889495001297,21.3046012875496,24.4562089585701,23.8132096140544,26.4292330578172,24.9438359667365,23.9968604796984,25.7977407660195,24.6993529732893,26.3034560807661,24.3690785882329,23.6276261019508,23.190658178485,22.4919102829318,24.2070863291613,26.5188829423813,23.5361856372388,22.2099640688556,23.9670278740122,25.9450062351058,23.6295717589704,26.1202820688412,23.8230938122967,21.5827982056067
"090400",24.6951903653738,23.5343469128573,25.388448984695,24.6770947078111,26.5852625064701,24.6337310164033,24.5799673988916,25.2919370524822,24.8580541535997,26.1252520396072,25.1196510822044,24.1157409090972,25.3220717555217,24.5639021675273,25.3777799936994,27.662763799243,24.3397797161054,24.6079868770461,24.9639678698114,25.7110917987221,24.0865957536702,25.6958277152317,22.9624070702359,21.5000444074185
"090500",22.8294724204951,21.7542480188049,24.4718529507223,22.1700034183659,25.6838968721771,23.5475557992231,24.0473130260659,24.1285722257478,23.1910071214107,25.468929096049,22.4684626727493,22.5436062309605,21.8738028080382,22.320358253998,22.9918354825653,24.4111660509171,22.4444180836734,21.3194937955675,22.9958653584258,24.587661582651,22.6595541026646,23.4859886419013,22.281896605064,20.0605415090142
"090600",26.0341047346685,25.7207758273857,27.2021266343555,26.7824178199309,27.7619220503524,25.7286498404479,26.1817274472652,26.5947619575915,26.0601301588042,27.7546214567473,26.3062143884228,25.6324792354386,26.7769406626656,26.5503191924683,27.0132355798805,29.1627220170901,25.8404796560165,26.2165495120349,26.0670206169441,26.5199064705719,25.713087170429,26.6367765732655,24.225998118846,22.6255602442846
"090700",21.1166960107869,20.0163806030868,22.6871445820677,20.5855909094426,23.7652100478346,21.9139750397345,22.2465929123296,22.1662962405173,21.440436646205,23.3017714646324,20.8339645166253,21.154354211818,20.6285344217437,20.7637480085024,21.6812456603833,22.9961541160778,21.0322425600447,20.3186337760934,21.9467511425603,22.5984012942361,21.260387903255,21.7149874487942,20.7047837418449,19.0377649984465
"100100",21.0851668648996,19.4116945475804,20.9352341115332,19.7889886514263,21.616296182134,21.0157884667394,21.2202473969504,20.8137921608542,20.2838761481317,22.1063604191651,20.1944563167121,21.0682233601381,20.6739263599419,20.9104383963488,21.5051132714897,22.5988540374317,20.9741520234255,20.4720001238712,21.2775152529229,21.5803577436834,21.071115949671,21.2359203533459,20.6616396512709,20.2136660488739
"100200",22.7194530897666,20.5793241365231,23.0491636540663,20.6927201358236,23.7440855625158,22.7039119963267,22.8216722173063,22.8463838529962,22.2788482077584,23.9437406619848,21.8262319261866,22.2974783429523,22.3232880954694,21.9695541216014,22.9779008457357,24.9198964987304,22.6265006770165,21.7307121572024,22.7033715427205,23.0926286478492,22.2665604264801,23.1548505636531,21.5764901867216,20.6488188216378
"100300",19.941318039966,17.9034339801954,20.1505355908122,18.783871525108,21.3717281044279,20.333047739171,20.7097144439772,20.4572487277189,18.4570282677142,21.9466998425408,19.4645621817796,20.3561264194987,19.4535436315557,19.6365835390403,20.9923275321338,21.902960414996,20.1812596044515,19.7444651999075,20.46714880833,20.8835685621591,19.6979355538927,20.8473890163657,19.3530511136431,18.5645290217595
"100400",18.3535924496386,17.3280000393562,18.5438761532444,17.8849118911667,19.0977585134627,18.2193665947767,18.8339050093484,18.2648750221925,17.9959026521105,19.1819952904387,18.097978298303,18.8292096490515,18.6689166293007,18.4301772452605,18.8415008724516,20.1141452508546,18.6758662967422,18.4543819109138,19.0965860223875,19.3194189887652,18.6661800683775,19.2755853408602,18.6227429408717,18.177867602084
"100500",18.5245704234728,17.2349772170726,18.4408405879707,17.8395818796133,19.1690720631952,18.6285552563039,19.2249796753476,18.3639215542727,17.5442246053413,19.6465640555332,18.0547047506669,19.0845279114371,18.3465982616517,18.2840190335846,19.0767239191618,19.9007531708569,18.8755462516125,18.5134425884654,19.1759853998522,19.3412449571911,18.6303088153498,19.0172094723595,18.6099610233665,18.0896503379901
"100600",22.9184468760398,22.4578077937473,22.5869500929924,22.0057713635182,22.529172437226,22.1375479610925,22.6177934067741,21.7515062439315,22.5249037088637,23.0348540584519,22.4159649788574,23.0082026277779,22.9907888434805,22.7922244105875,23.2086770010125,22.8407568288843,22.6110372876606,22.920548524217,22.6857128882819,23.2946708053169,22.9867412607355,22.4827977943103,22.6877098373806,22.87130569181
"100700",19.2578716780998,18.6869821150735,19.248580828312,18.5776864727667,19.5665328758332,19.1479514692378,19.4975384170648,18.8835287316767,18.9559348625809,20.0107049167314,19.2863389572246,19.875214143435,19.7185093990012,19.6886001684389,19.6987903011841,20.5150544661713,19.3201808804394,19.833840867383,19.8850657890087,20.3242307218401,19.6746699169213,19.789033475264,19.6898472397613,19.5407409084946
"100800",18.9109421173897,17.4640750006755,18.4306648223621,17.6683321895989,19.6286384311937,18.8600536149795,19.2836260818844,18.6854908799567,18.3084371763259,20.1969832705092,18.3256202717822,19.2871767222582,19.0154272422666,19.4190924030337,19.4341091888787,20.2116111757462,18.750056492166,18.7021004232279,19.5541754850219,20.2328555544905,19.2374363625497,19.1807934711336,19.2759910032357,18.7273243594992
"100900",26.3114617716234,25.9348587796857,26.0486150016356,25.5211512148697,25.5412268341979,25.7618246217744,25.5626401812541,26.1837395925278,26.3670178246166,26.2945227508781,26.1454017239495,26.5554487780233,26.4381073587727,26.9388769449856,27.2561425679225,26.7776496822013,26.5951668128432,26.7419221953069,26.6982268241832,26.9486521894305,26.8565762697165,26.3218789610721,26.7602618263225,26.0811634375292
"101000",18.7939839110379,17.4815933163053,19.901839926211,18.5416707066702,21.8244336868333,19.956095926889,20.6623473226168,20.570406611422,18.9515519124725,22.1550016380125,19.9142625343311,19.918273392978,18.758743479875,18.688131582893,20.0480715140514,22.1814931477397,20.0355549703975,18.6004059216427,20.5358518091901,20.7392001223855,19.0724230865235,21.0732338254991,18.9161695223285,18.5307702092772
"101100",20.9817731751047,18.5013515283375,21.6004252529561,19.8735461923985,22.6505487145656,21.3412385954193,21.38975634445,21.3184731215559,19.9200083339612,22.8299247924641,20.0790363701798,21.0829683315994,20.5177075484818,20.5015558991953,21.9757208533298,23.0606632591215,21.2738031183501,20.5530980400959,21.4757047526328,21.5883210049765,20.3268131581942,21.8976882020118,19.2144167461036,18.9981095545029
"110100",42.2787934196525,41.2833778081425,41.2636773428592,40.7276045671606,40.265017219219,41.0003932224207,40.5560031018279,40.5904549160835,40.8013954410831,40.5935834983635,40.7921292940927,41.0940593673856,41.2169926192582,41.1288685525276,41.4325901710247,42.1450474872398,40.5273094151996,41.4008924689488,40.7958812952415,40.8672509466567,40.8482463082354,39.5910664464524,39.8570656254796,37.7138619854479
"110200",35.0577935054818,34.6676320974003,34.9355320664391,34.4432011333272,34.5531178463176,33.9416864548732,34.0639630494915,33.6533078337692,34.0091720714622,34.6524927733713,34.4194512667971,33.9514813941252,34.807775339574,34.7779828489117,34.2266399993796,35.6974042855377,33.1808627332658,34.6907170066798,34.4212096187637,34.4792977982378,34.0828918141748,33.2038481178583,32.3279333111451,31.0911373720549
"110300",42.0047383492436,40.5589633782454,40.8002789717336,40.250881906709,40.1427938704011,40.6551043131904,40.1684398030516,40.4494962867731,40.5099754630044,40.480544956464,40.7352165054481,40.9051127418595,40.7287686995819,40.8977669748897,40.9518728623214,41.656313971235,40.4450453587371,41.1011579711264,40.7494461116058,40.7882180558556,40.5976341012359,39.2277409860288,39.2940142546755,37.5591477335936
"110400",38.1836373116979,37.9369758076286,38.1766292512039,37.7662026273348,37.7778451948381,36.9971262049615,37.4791851916365,36.6187846073197,37.0779399608218,38.0874008979344,37.0765201239503,37.0379310832569,37.8403208405001,38.1514074723471,38.0802369101209,39.1920345338183,35.9675144664283,37.7902651863429,37.8193721692435,37.4382040028418,37.4070522629295,36.4813222227509,35.1997115537216,34.4946160772808
"110500",38.8266619353458,38.2486845112418,38.1675942824211,37.8433009705432,37.5678765828568,37.829016572915,37.5268577875572,37.6485804345224,37.7567914526692,37.6639675514388,37.7946876392922,37.7953717178539,38.1436482125157,38.4737090657967,38.441893973312,39.0548952627695,37.6086943106719,38.6205944365897,38.0976583578008,37.8671511671011,37.5884132911702,36.4222295975507,37.1186766415067,35.2591863488712
"120100",20.001376840361,18.5894201141317,21.0687408115941,19.8456135881175,22.6773847656429,21.2274781221873,21.2630070303858,21.9283890261453,21.0592819128772,22.4471550454689,20.3052926909191,20.0708310030137,20.0451458199792,19.5042476653188,20.7350950117598,22.2458126377718,20.1987414010725,19.5938655869609,21.1444069577142,22.0336851840243,20.2810790383076,21.4696698078441,19.7137053040042,18.4506705955538
"120200",19.0818518877469,17.0569832221352,19.3622014047254,18.7073425067949,21.8627935279065,20.1245823720773,20.4595148380877,20.5906607647389,19.8446192812174,21.6463693863245,18.8588615592886,19.4533772959552,19.0099207158846,18.9083795539285,19.5580873831641,21.1801988861248,19.3189305184097,18.474889433711,20.2825180150415,20.8200062236265,19.4207760990776,20.0996258822095,19.1062447138491,18.0012383275486
"120300",21.8814745055932,20.5937781200086,21.2350901500839,20.6008147116413,21.1284127972753,20.949205647534,21.4175429902969,20.8265363796833,21.1467695594299,21.9636024858444,21.0976033040783,21.4608576523814,21.3955185532943,21.588219040651,21.6865741090508,21.6603958799099,21.341494733328,21.246654753304,21.5193352848356,22.3213820761247,21.7453949319355,21.0729895392575,21.0894557104595,21.1390673093981
"120400",20.0263011607414,18.8477078271858,21.4289745560155,19.8125344435459,22.3089306410199,20.9894856447208,21.1664520196497,21.6650165480826,20.8832358807595,22.4504755584458,20.2993597502992,20.2624064093496,20.6301961630954,19.9302518088901,21.1304815046731,22.7015003164832,20.4750285661431,19.7865064773839,21.5392705990407,21.7855324685744,20.7089383334376,21.7415226635123,19.6395680120198,18.6760373748983
"120500",19.6583237784327,18.1085648239278,20.351465400226,19.8934195480689,21.6293709156815,20.5133267873336,20.6366844030291,21.1597132466624,20.2539196662195,22.2178385806939,19.8523808839418,20.0474382987821,19.6127706703063,19.6379830686858,20.7881190508415,21.9877924019478,20.2419412190767,19.3633126148128,21.1492106282517,20.9487140425388,19.8525570324516,21.0349074121168,19.648365419317,18.7340904582687
"120600",21.4058590420852,20.6038238031452,21.1118583358901,20.7338418226864,21.1248105337648,20.9280779024619,21.0539725082787,20.8178574073837,21.1705127980016,21.9106042795908,21.0847614497556,21.318086066991,21.4505939047367,21.7622042072345,21.8809132667183,21.8480397316041,21.454770626174,21.4841306830756,21.6518313417207,22.3872684774575,21.705677298329,21.203880810058,21.4258699676405,21.2411331018283
"120700",21.4765524738882,19.4408648756209,22.5325039276721,21.411250851963,23.5080499542054,21.9386438796588,22.1241900877754,22.4729094011765,21.7742341268137,23.8857886278638,20.9286769994413,21.4854309371932,21.4445908360938,21.3763324682805,22.3833169750092,23.9697193482019,21.9234077509203,20.7084030221035,22.6012762841445,22.7836027426521,21.8132020898562,22.5049731064796,20.9021910993199,20.1723940545438
"120800",20.3930204939511,19.1037462767696,21.7434512668823,20.6655794758716,23.0587267308337,21.3089041893747,21.8338024221251,23.1796291933456,21.633577200201,22.9968293126996,20.7153476832628,20.8397860910463,20.6278008971341,19.750681253809,21.5493391681179,23.7248973478665,20.6334241222321,19.3301245608237,21.8754337061526,21.7928196369868,20.7366311978086,23.0501356065552,20.3776316966529,18.9225999090362
"120900",21.6951827185322,20.7587182728072,23.6115122096951,22.7693821833333,25.5898851796092,24.5320878629439,23.8258936622948,25.8670251576404,24.2299135664358,25.634466873589,23.928475498388,22.7258265245015,22.862115857006,21.4021320694468,23.1366762408592,25.5885804169938,22.4185363945522,22.2014750198487,23.9348184687573,24.5872068235246,22.8285760412297,25.2609756436769,22.536268978906,20.4381520621728
"130100",35.672882788362,34.3195535351139,34.4954482184277,34.8752699420587,34.7005326304861,34.6418710850153,34.5767143289888,34.3347705587261,34.8485628831256,34.4653403913533,35.3451507049507,35.3801053963917,34.9058763227719,35.1594747235431,35.256694690092,35.2954819664813,33.1642846998319,34.6347802786134,34.1651357903711,34.7218845416976,34.9046070315787,33.5376079692651,32.4093780280629,32.3685186797033
"130200",36.1041016177988,34.778660888575,34.7896217458873,36.1756405990149,35.4109427508113,35.4224342802596,34.9349954557757,34.7685100385833,34.9056246975549,34.3150590858422,35.4752771546312,35.6734976922928,35.0281138238192,35.4262979670444,35.787960669179,35.8943200090049,34.1405563339583,35.0920330110427,34.729930741672,35.0698669921666,35.0995144495873,33.42515805614,33.4205732352439,32.7790950185335
"130300",22.7649591992522,21.0670485431916,23.34352647816,22.5586399286346,23.1215889332929,22.7141269156608,23.6078739689356,21.6444555790534,22.1742811773004,22.9830239702959,21.7245944259322,22.1283323528023,22.6271976718141,22.4619424166832,22.4070558564629,24.9591051735891,22.9485332183244,23.2674317701818,22.3079901564241,23.3865757628318,22.445287477106,23.1992554238214,21.9911456458405,21.479937941446
