ubigeo,precipitation_mean_2001,precipitation_mean_2002,precipitation_mean_2003,precipitation_mean_2004,precipitation_mean_2005,precipitation_mean_2006,precipitation_mean_2007,precipitation_mean_2008,precipitation_mean_2009,precipitation_mean_2010,precipitation_mean_2011,precipitation_mean_2012,precipitation_mean_2013,precipitation_mean_2014,precipitation_mean_2015,precipitation_mean_2016,precipitation_mean_2017,precipitation_mean_2018,precipitation_mean_2019,precipitation_mean_2020,precipitation_mean_2021,precipitation_mean_2022,precipitation_mean_2023,precipitation_mean_2024
0901,11.44983030402142,12.356892889824467,11.718048012774924,10.480502736741219,9.174238491749417,10.960256389949633,9.632441472316135,9.436375137688458,11.742438316345215,10.37563259014185,16.39440689916196,13.21642249563466,13.766722568567248,12.948482630909353,12.029139097186102,11.41527667943982,12.140740525895271,12.363762509995613,13.108665728914564,9.890513890031455,13.517683284870092,10.972539915554766,12.040714706199756,13.135587858117145
0906,7.799700554134776,7.163116602064337,6.758807593757666,5.698743794149565,5.37808769651987,7.29711619279917,5.775402327764382,7.4362437019070375,7.605091423664279,6.601812472621214,14.09389854171901,11.761901781396958,11.261001228128823,10.363851195400201,9.755353601233473,7.958288815415021,11.043707798985603,10.260991767772193,11.88271889871764,8.46732795354232,11.778942730820294,8.609463376906312,11.213954131580094,11.27168003563742
0907,12.030991884035485,12.14446857488044,10.968912926789756,12.65488242211743,10.152567293042335,13.80240946618196,10.937133004732221,11.47747431068777,12.93987775071759,12.639285675833158,21.26963712567481,14.673330743736196,15.938838254625551,13.677384349787348,13.706923529366467,12.79881975583941,13.595908227367936,13.506035590840277,13.524956088199794,11.8067353774454,15.007328176052772,13.03057581464821,14.112883059777946,15.010546532746787
1002,11.372930176404058,10.223133807279625,9.438056984726263,9.341018268040248,8.851072116773956,11.8777988200285,9.875680106026786,9.75529380720489,12.663705825805664,10.55178724016462,12.562133983689911,11.654841053242587,11.665211405072894,11.738704389455368,10.166878194225077,9.355962928460569,15.76758404167331,14.404746639485262,10.934627727586395,11.82060348744295,11.642917574668417,12.104651898753886,12.15043239204251,10.33164102203992
1003,13.633687058273626,12.769181407227808,10.93892663838912,10.894566146694885,11.06279705981819,13.676689031172772,12.08570704168203,11.103372904719139,12.92209239881866,11.713391167776924,14.085150504598813,12.538341366514867,13.05358226931825,12.181767385833117,10.085689427901288,10.670154980250768,17.506549426487513,14.889776677501445,12.780909129551478,12.719538941675303,11.962142224214515,12.674004437972089,12.952375723391164,11.595081095792809
1004,16.389587027685984,16.0407075881958,13.636874982288905,13.41501782621656,13.324213828359332,18.087841732161387,15.793486186436244,15.335746952465602,18.6154967716762,16.562015090669906,17.812324030058726,14.583878738539559,15.966477087565831,14.289960861206055,13.082100323268346,12.453770092555455,21.06522514138903,18.143830554825918,16.312713231359208,14.846361347607203,16.164135353905813,15.353968041283744,17.44062069484166,14.114554166793823
1005,17.36117105484009,16.545290727615356,14.347909488677978,14.6031387424469,14.419839477539062,17.982169418334962,16.61259515762329,15.379902505874634,17.575290040969847,15.721405324935914,19.059925107955934,15.501536846160889,17.150188274383545,15.08307201385498,12.9785236120224,13.464110713005066,23.366117706298827,18.74544930458069,17.033958320617675,16.032496461868288,15.33511477470398,15.917793493270874,16.518293170928956,14.781108779907226
1001,13.711352478744637,12.976492796188746,12.042015813354753,11.59143094934969,11.568909017448751,14.461277081416203,12.695142244681334,11.926628198379126,14.37389570627457,12.448004082736807,15.573859471541185,12.92437422173655,14.088361479278303,13.10588087179722,10.99000953609108,11.330060967013367,20.00676450158796,16.311775851453472,14.25152842203776,13.820038799546722,13.051029486533922,13.450776556618193,13.891103801564274,12.23345297625941
1010,13.06713172367641,12.295577624487498,10.603547747173007,10.289125230577257,9.816798997303795,12.733210836138044,10.349648929777599,10.988842146737236,13.098889774746365,10.979171298799061,13.391648973737444,13.341461802285815,12.267207418169294,12.293993071904259,10.685330633133177,10.488548778352284,15.465432288154723,15.542661454942492,11.97476447574676,12.36573637099493,11.916956644209604,12.780227176726811,12.518154628693111,11.085181069752526
1006,37.18347332312626,35.677556907605826,34.142099848333395,33.88978335542499,32.364894639021195,39.4158298444448,37.481818013221215,36.03825875048368,40.30532816521027,36.25782270851375,43.06223672590915,34.142957879312384,39.62777428057209,34.5236837758958,30.92545534529776,31.029620476488798,53.005971968548856,41.90178000252202,40.065668729866076,35.66073279710686,32.11948813432418,33.72453304506698,34.10903745927151,31.231455221116168
1007,22.796924430131913,22.008522069454195,19.81456916332245,19.386911165714263,19.163289630413054,24.9996779859066,22.431429505348206,22.66276217699051,26.46834915280342,23.903236824274064,25.09129388332367,20.229766184091567,21.845053726434706,19.804652565717696,18.44687557220459,17.89464866518974,28.034404814243317,24.598238319158554,22.16399354338646,20.32545536160469,21.50678911805153,20.872030180692672,22.72701199054718,19.115273475646973
1008,13.25543728166697,12.759349993297032,11.643273302486964,11.267907933313019,10.886164567908462,13.962282759802681,12.4912989431498,11.555009815157677,14.223191134783686,11.928666890883932,15.045655503564952,12.102392566447355,13.389437383534958,12.855298888926603,10.799588295878197,10.62000242301396,19.480797290802002,15.993586087713437,13.968865793578479,13.334950661172671,12.632705094862958,13.13010436174821,13.258477439685743,11.692775208122876
1009,32.12581279093311,32.045020703048934,31.94807273575238,32.768855911635214,26.305875778907822,33.35294213961987,31.703521546153794,30.95257604264078,34.05842073829401,27.42457305888335,38.725448939062304,30.237667671981313,31.767375046298618,32.20251191868668,25.835320971551397,28.7165779144991,45.59831478482201,34.03276286948295,36.793037397520884,32.91950285079933,28.98169574425334,28.931607284006617,28.16408174520447,26.07516407540866
1011,12.271375265988437,11.305507096377285,9.825163927945225,9.37645656412298,9.864965308796275,11.996612028642135,10.381094369021328,9.779846928336404,11.572503913532604,10.448151284998113,12.339301759546453,11.436805595051158,11.769174619154496,11.37962835485285,9.121086467396129,9.746835838664662,15.42884653264826,13.678224260156805,11.35024304823442,11.492724852128463,11.150219093669545,11.770206624811346,11.721685886383057,10.311201615767045
1102,3.5404033975286797,3.205931001967126,2.720021598941677,2.4916779418568034,2.251646400807978,3.5842179099282068,2.7299738834192464,3.495735294216282,3.440888483445723,3.301804047364455,8.893684209048093,6.699191764160827,7.313175185696109,7.607620962373503,6.747694418980525,4.967840862798167,8.374551573952475,8.12625784926362,8.378899259881658,6.655206863696758,7.975547093611497,5.604512801537147,8.283828567672561,7.168413895827073
1101,2.071626057620105,1.7729676933038847,1.5236490357652483,1.471043077087685,1.525608032588431,2.0157613388516684,1.6363840269830388,2.5151885376852965,2.801627099396212,2.1655903522793953,6.070092707401208,4.035599362119855,5.4097640256401105,5.422004706185797,4.988430972273642,3.380045436823321,6.082703910679685,6.039390020573092,6.389415667226663,5.013236304870236,5.212547546790051,4.084204303535077,6.595701895919242,5.564341683868363
1103,2.400382210517071,2.2537052142020513,1.462629855208143,1.5875076850843148,1.4218280235162148,2.4298894118804197,1.7618527944095037,3.033223049880485,2.7310105656554713,2.0316911986064627,4.224910129897693,3.2350609630522644,5.015519796214866,4.797880007670476,4.866580201500266,2.6330774574590152,5.370455113212032,4.93560551979838,5.376107418678216,4.264093806581385,4.536631642714054,3.545759376689527,5.939922800430884,4.993957937821834
1104,3.176241310019242,2.1853249418108085,1.9127352739635266,1.857829445286801,1.8745297162156356,2.885372475573891,1.9375345957906622,3.469265730757462,3.111289620399475,2.4985814094543457,7.269504961214568,5.001832729891727,5.863802018918489,5.300940990447998,5.437977213608591,3.297757054630079,6.784263021067569,6.341525391528481,6.45826086245085,4.82411885888953,6.0660536540182015,4.236614101811459,6.916329823042217,6.2759536567487215
1105,2.044811863511328,1.905438505940967,1.696468682043136,1.541230479935332,1.449548670637702,2.044090143271855,1.7284464390859717,2.3621321201679253,2.3582215323334648,2.174325012912353,6.787246584774009,4.702032804016083,5.573896051517555,5.693853656450908,5.194148527724402,3.808962866663933,6.36321216171223,5.959262277044001,6.511223499618826,4.911107802083568,5.728122934817322,4.398868612826816,6.352631851439438,5.370053741193953
1203,23.347515465377214,24.442119555039838,20.631207552823152,21.716336429893197,18.78101281995897,23.890241121316883,23.18730358024696,21.694151073307186,25.75546564374651,22.371195124341295,30.801575289144143,27.764368236838997,27.603088484181985,26.379472608690136,22.800322619351473,22.858625888824463,31.510489389493866,29.120158926233067,24.963283130100795,26.22707327310141,27.34001958525026,25.69655826494291,24.733842595831142,24.650922923893123
1209,11.263975394399543,10.9460516477886,10.968173554069118,9.418860586065994,8.63496050081755,10.529878315172697,9.579334685676976,9.123903575696444,11.371946786579333,10.177282835307874,13.688172792133532,11.595879002621299,11.415434661664461,12.028871661738345,10.860527214251066,10.265644324453254,11.070744614852103,12.061439489063464,12.150073603579873,9.82663839741757,11.80827263781899,10.767932816555625,11.193533019015664,11.247524512441535
1202,13.235493458492655,13.2717430490843,12.967009624964755,13.241976751408107,11.224182827371946,13.57188826547542,12.119644702320368,11.660845514754174,13.912532295979245,12.9287134492901,18.48261260986328,15.126808609760984,15.351305854152626,14.372062239848391,13.6600645629453,13.4272625211259,14.625320756939095,14.682480140471123,14.549215571981081,13.266771853809626,15.799207741106061,14.092745337687747,14.346432336619202,14.887887753231425
1201,12.47155113689235,12.593800552555772,12.105226219677535,12.352303254799764,10.266973057731253,13.051277653115694,11.025908939173965,11.08119204005257,12.981310305048208,12.23851827715264,18.61560354076448,14.520740727909276,14.967948804136183,13.8025764324626,13.446611302797912,12.935604830257228,13.788559921452256,14.017223420690318,14.348647805510975,11.973984452544666,15.052109241485596,13.029920562368925,13.675212891375432,14.313227403359335
1204,11.661311333754966,11.737955073652596,10.675959814005884,10.80704854767898,9.590729779210584,11.779246553881414,10.685269865496405,10.305272408189445,12.684526219861262,11.103434358794114,13.630773248343631,12.60340107227194,11.87572904784104,12.200529289245605,10.808832875613508,10.742523693216258,11.949026226175242,13.532515749438055,11.956083488464355,12.007881361862708,12.511111923743938,12.372674231693663,12.058485807221512,11.40792355372988
1205,13.628752867380777,13.57349604826707,11.273404500423334,11.371329356462528,9.983140804828741,13.47612846814669,11.947029578380096,11.18974980329856,14.087335488735102,11.85567415677584,13.552564999996088,12.94671550163856,12.368864267300337,12.92967298703316,10.563681602478027,11.022909702398838,14.405962992937138,16.087703362489357,11.546067470159286,13.224721871889555,12.556406094477726,13.375395994919996,11.92381416222988,10.956210827216124
1206,24.868028206278318,24.98033898096285,22.80133058643495,24.71849485283329,20.49013215775251,26.228134192249502,23.946320732498783,23.30136713265217,26.43654135856567,24.091342500800653,37.014348389066285,28.92004483890071,28.771730185710556,27.090737125600096,25.552107661529195,24.10544560452463,28.76907787723572,25.183289321443375,26.645091804048356,22.478910338320137,29.935265869239227,23.771306979251793,26.026291244827295,27.17993027867331
1207,10.745280764823736,11.29149243997973,9.016894590022952,9.677790009698203,8.429092878519102,11.272557258605957,9.793401158133218,9.658016753751179,11.823538979818654,10.45017093835875,12.823346825533134,11.957933459171029,11.071438390155171,11.736234542935394,9.900981010392655,10.129498709079831,12.357405762339747,14.290704006372495,10.530134467191475,11.871224059615024,11.506345926329146,12.170277185218279,11.257234473561132,9.942245466764582
1208,11.842583068211873,11.215259106953939,9.964067550500234,9.377181295553843,8.047624925772348,11.293039894104004,10.147557083765665,9.512961248556772,12.751980646451313,9.891859610875448,10.190128294626872,10.356347862879435,9.508677061398824,10.065619579950969,8.307370579242706,8.660538510481517,9.395486640930176,11.882110277811686,9.477579073111217,9.861102422078451,9.473538001378378,10.04804180463155,9.47043571472168,8.602887686093649
1302,1.3217467749820035,1.062289459214491,0.8379814593230976,0.8069043965900645,0.8730265810209162,1.2067181313739104,0.9982646619572358,1.1898640345124638,1.126586243685554,1.153581307214849,1.0707424381200006,0.9221980631351471,1.4816488027572632,1.0415817271260654,1.1025181994718665,1.0333571644390331,2.024785920451669,1.340951094907873,1.329184218013988,1.0972571663996753,1.3287801234161152,1.5511629272909726,1.9226497467826396,1.1521908346344443
1303,17.283092013860152,15.695169109409138,12.276009074712205,12.94253501245531,14.075455342308949,16.475153680575097,15.330671067965232,15.233174033084158,19.221452616028866,15.145728515366377,14.384584701667398,12.703966819633871,12.315224550538144,11.851924896240234,11.752652443061441,10.957448733054985,16.13014295545675,15.252101865865416,13.50503887564449,12.76500317201776,15.0207967596539,13.618877685676187,16.845542261155984,11.04293364185398
1304,0.7940729488996235,0.6222486729557449,0.4706300130567035,0.4252475478963272,0.41212072173083153,0.6614130059810909,0.5305568102646518,0.7678986675030476,0.7454899378322266,0.6337684829895561,0.6286384470358088,0.5219161319168838,0.8303417225141783,0.6638260793847006,0.6776837019904239,0.693081250665961,1.2736703334627926,0.8609783282956561,0.8405398384139344,0.6371171687905853,0.7989439237359408,0.9154761212097632,1.5610406068531242,0.6571568345298638
1311,8.692089688777923,7.227295678853989,4.956700107455253,5.126133275032044,5.500898176431656,8.157384765148162,6.942903977632523,7.842421680688858,9.708025908470153,6.070821094512939,5.973709613084793,5.03470031619072,5.47676956653595,4.859834080934524,5.536178886890411,4.600756874680519,7.289471632242202,6.522676157951355,6.310913306474686,5.286767601966858,6.817106521129608,6.294199389219284,10.21279513835907,4.5809963822364805
1305,9.787175946765476,7.966799219449361,6.089686493078868,6.059578001499176,5.976834217707316,8.735676732328203,8.347630666361916,7.488201280434926,9.697455942630768,6.238549146387312,5.4588835967911615,4.842972689204746,5.119577328364055,4.643426212999556,4.997998813788096,4.11747208237648,6.618052423000336,6.221428162521786,6.0901524557007685,5.136456694867876,7.305129037963019,6.322236531310612,9.383926351865133,4.556045280562507
1306,10.412863298562856,9.083268748796904,6.631806142513568,6.879080517475422,6.746086900050823,9.743085443056547,9.030103393701406,9.019109007028433,11.528397468420176,7.484374064665574,6.797802899434016,5.974259416873639,6.062574588335478,5.6542854877618645,6.223672180909377,5.185563960442177,8.240001032902644,7.359708169790415,7.197141962784987,6.0262116817327644,8.44241887972905,7.39621197627141,11.202636120869563,5.272961964974036
1307,0.8149671233014056,0.6022073567697876,0.49805157592422084,0.4572327356589468,0.48916514217853546,0.6650514677166939,0.5542693620449618,0.752873401108541,0.7149138756488499,0.6375264529334871,0.6898611497722174,0.5849297313313735,0.8755188560799548,0.6727495844426908,0.7004798854652204,0.7026771491295413,1.4817087297376834,0.8801876914344335,0.8437385217923867,0.6738758475372666,0.8454701504424998,0.9520985272369886,1.4313005393272953,0.7326586752345687
1308,16.24888832362618,14.70311393887978,12.642052530303715,13.293302701214166,12.965639850286049,17.294310194300856,15.0608071830329,16.86893479655108,18.192745231267974,15.07542517804724,14.167321355324091,12.782444548419141,12.505195527564823,12.116363202493021,11.720475234384612,10.890887425640436,16.615645513759823,15.934626774525078,13.566100683737927,13.471071145665928,15.453045769939273,13.484092397013987,16.811732907933514,11.58719009489525
1309,16.99125930070877,15.00799423456192,12.109048783779144,13.282866823673249,12.977592480182647,16.619501531124115,15.34541015625,15.649410712718964,19.29368166923523,13.93706372976303,12.550424206256867,11.625325918197632,10.682448816299438,10.572258746623993,10.81969873905182,9.874863374233247,14.599930894374847,14.307696187496186,12.340108156204224,11.665404832363128,13.974146008491516,12.781137073040009,17.297642874717713,9.742089748382568
1310,12.738911271095276,10.56566988627116,8.30210661093394,8.721743377049764,8.53903235329522,11.912902662489149,11.358581360181173,10.731287709871928,13.056857890552944,8.887304814656575,7.771083519193861,7.360977874861823,6.854446729024251,6.845567299260034,7.220862505171034,6.226427447795868,9.144144052929349,9.592404018508063,8.331042538748846,7.467028148969015,9.99465831120809,8.516541459825303,12.741056320402357,6.4623368859291075
1301,2.8437467146728,2.234725925881984,1.8327879360166646,1.751016640056998,1.7873164647716586,2.4288545846939087,2.208169555259963,2.384774442446434,2.6195066197443815,2.207006088757919,1.8225083724927094,1.4859737046694352,2.19485342502594,1.679361222154003,1.8020230450872647,1.6217573699304613,2.8390676187256636,2.3157431109476896,2.145338535308838,2.014263070235818,2.4446797411320573,2.5272475137548933,3.334683058625561,1.952534509917437
1312,2.0899876223027127,1.8311159830648922,1.5401898500988784,1.5288651707102952,1.5400653898137286,2.0422049951784818,1.9534543185558133,2.041364844562938,2.080877989819906,1.7987111205036201,1.338985029933522,1.1295805914888104,1.7985790481845152,1.410651895606402,1.4503834739472101,1.3478222390980397,2.0722887411858273,1.823816329530142,1.6797378016907034,1.9120477935642872,1.9215797590977937,1.9338702947190665,2.383498502009123,1.602816965973493
1401,1.1443881375841725,1.1180769448864807,0.7088120646630097,0.6892157674052761,0.8038074582887506,1.0934998940278604,0.8302917087685715,1.2971478062998323,1.0689962148232368,1.0782420065217806,0.8713121791053744,0.875028564874987,1.0666575773971751,0.917707415966733,0.8751502809593978,0.9920451507985013,1.839431724502045,1.0846924051931761,1.12484016819197,0.793812169250354,1.1418395514771775,1.2675809212824674,2.1817343236462583,0.8650565629155891
1402,3.493621711039318,3.8135333364864565,2.6872498938497507,2.745927219402115,3.416406583954703,3.950952615940346,3.6931087194748646,5.0144226047790275,3.6209165715384035,3.8198249157307282,3.3343833690544344,3.0926852659234463,3.179994472355213,3.1758448650252142,2.888941659679953,3.3755471827286594,5.020814238291867,3.7446241330988004,3.6589716914689765,2.9387087223102464,3.7913985322668866,3.892992763586764,6.39629660856049,2.8243373705531067
1403,1.1382062172546283,1.267207455643802,0.8798508182255318,0.7461176280310611,1.0390652462898289,1.3631210074701812,1.0109090758283856,1.6417590988654411,1.2687108674115735,1.2589230265817606,1.0297093545435927,0.9685088742204243,1.0441297716461122,1.0194835066999075,0.9688545151555445,1.2833997374167665,1.8618696517281932,1.1542783426237293,1.3457059537264286,0.9258244688448031,1.127419183801976,1.1898333478486165,2.2451252896687945,0.9834240407595644
1502,0.5631837864837995,0.5238345865069366,0.41691756848155,0.37386352387143346,0.3649222254753113,0.515365390879352,0.42630487553230145,0.48732135008747984,0.5988956413617949,0.4552632960967901,0.5942142952869578,0.5208103073442855,0.6495597457013479,0.6440902377774076,0.5638378927620445,0.5289604994581967,0.6243532463544752,0.6898330133862611,0.6034398678599334,0.6370137264815773,0.6190639985043828,0.5768804077695056,0.6952302379579078,0.5635247710274487
1503,9.409274473190308,8.328908195495606,7.17527991771698,6.625948820114136,5.928141541481018,8.249736166000366,7.045428290367126,7.993272686004639,9.666209344863892,7.4912628126144405,9.418892908096314,9.239904441833495,8.598368606567384,8.824524188041687,7.40150577545166,7.134948062896728,9.92797142982483,11.523407821655274,8.832862038612365,8.593714718818665,8.48451021194458,8.852967762947083,9.314375734329223,7.953620948791504
1504,6.026357980207964,5.141894325343046,4.915195354548367,4.144347176768563,3.711087690700184,5.781512624567205,5.021336143667048,5.17198918949474,6.963629098372026,4.792969107627869,5.20024893283844,5.379875781319358,4.712072656371377,5.182341237501665,4.049745624715632,3.8266149542548438,4.516932019320401,6.032901779088107,4.916144518418745,4.712303111769936,4.5463930390097875,4.812251938473095,4.9824445746161725,4.30933594270186
1505,1.5536127211526036,1.307609256460435,1.244713567611244,1.0261403106980853,0.9724288473371416,1.624327489744044,1.159512436741756,1.5379064343352284,1.5551641842143402,1.3991351700387895,2.593285936396569,2.0873335196326175,2.268134755289389,2.313057388385965,1.8933863682775862,1.5348877637750573,2.3882668554368944,2.607719291208519,2.35111357163017,2.2006502595419684,2.2369100196390517,1.8411401999183,2.4178859441437655,2.12674725562748
1506,5.0003471540080175,4.426826019572396,4.1289364993572235,3.513132450417576,3.1508883805865917,4.8812256880805025,4.312154273446809,4.427187121322012,5.739502525227701,4.048830809501501,4.6213482516443625,4.644015643331739,4.202200215596419,4.565966881747938,3.6109198209566946,3.349112216224018,4.257495105776012,5.461066481904087,4.311020218409025,4.334525838876382,4.163090425169366,4.230060188688784,4.564173050415822,3.8585545257625418
1507,6.535391956567764,5.598467636691487,5.6001472460187,4.9385475305759385,4.373695882118267,6.823451937540717,5.824471928503202,5.861378570289715,7.398548197487126,5.312392270759396,5.919532673514408,5.85636476751255,4.980568913661915,5.568121947672056,4.392155175623686,4.176535877520624,4.949649414938429,6.260779755271,5.301688483875731,5.039759778458139,4.895740480850572,5.039015745987063,5.494202470649844,4.612512521445751
1508,3.2602048662473573,2.82033401886997,2.5675245830847784,2.329078660914733,2.0737465463531843,3.196034410089817,2.817776788611832,2.954033690334866,3.7865290738314203,2.6362288548324093,3.3129346907701134,3.1596839473869816,3.0624960861490957,3.151362308634902,2.7354872401030557,2.4310006566767424,3.263675828962206,3.9366635417788283,3.0763951434091954,3.1041785566686833,2.9883150085338257,2.9646331785047577,3.405316157254783,2.822457417845726
1509,8.765346154089897,7.550981936916228,6.991040018297011,6.654733957782868,5.7894577518586186,8.59771034409923,7.5241129590619,7.935748473290475,9.802988829151277,7.494068384170532,9.063895183224831,9.14319299113366,8.21686306691939,8.496760083783057,7.4111917364981865,6.921211088857343,9.407543124691133,11.203903144405734,8.561866079607318,8.470826279732488,8.083986982222527,8.402125616227426,8.998802388868024,7.852645012640184
1510,8.323147524727716,7.801557998657227,7.657732586330837,6.907120464642842,6.393869072066413,8.99111778471205,7.536759586864048,7.770445863935683,8.938784527248806,7.71543760087755,9.840014634662204,9.662180252075196,8.527150544060602,9.125774428049723,7.475822300381131,6.912747106022305,8.493449212180243,9.543987141715156,9.49437690946791,8.046612156762016,8.796585107379489,7.91020098262363,8.919291274812487,8.193586736255222
1602,23.066344241140733,21.800119427756464,25.292452160491695,22.97009041929476,22.044121327808487,22.68028085797977,26.758731573964553,24.74968341402168,25.423975163399692,24.313171442182846,30.828486478001313,33.64740628379612,29.664555384769965,29.600800950230614,30.82342916621145,30.557228322560643,36.98754823342664,34.069902343010476,32.26043597330762,32.252236814606746,27.469317329912077,32.13845854159896,26.09947342017548,24.461243587857496
1607,44.175437017397584,43.51781876079473,40.22933185416904,40.16463464656694,39.17247769377378,37.58854940223077,41.70953272723843,39.36016168440044,41.644109132143285,37.24358968024887,40.49631413333238,44.127134744094796,38.67156581199671,40.16109293718554,38.54771908880438,38.634676943782075,48.47045217470829,43.12684371602574,44.75204506043863,45.2148553101376,40.04774853110699,44.23575865489379,39.112579485204996,35.40732102749031
1603,24.43909749454683,25.91031513395107,27.880893177216915,27.962903982473616,24.894523416769974,25.42115314783578,25.222799665724267,25.023060152663184,28.887359953551503,27.05786441539242,37.01045708929959,37.673350787949246,38.0973757577061,37.194115220288374,36.74967110259362,36.38271729460249,38.059514953709815,36.26193682726185,40.52879833388641,38.12652337341033,37.221381580888874,37.29540586665482,36.47108641588682,36.711852935984076
1604,34.572905591402076,35.709638957616825,33.537486893678164,35.92944320264956,32.911511378104116,34.91499411364315,31.152006492520712,34.84967463704143,38.223515624185026,31.913687857233704,38.71380029394672,45.383868666486656,40.905329808507084,42.817508136432686,39.278804924807396,38.21862440649956,41.206562434049935,38.821305551583784,45.727699304861225,37.00953330460786,42.60278050431288,44.35102242882759,42.289979693335205,41.80026364385249
1601,32.557217942559895,34.224060417971835,33.58220239253456,33.229362882175415,31.848632478791778,32.40795369560528,30.60237390415509,33.05756566030555,38.787131759120825,31.331495176909606,41.014310444743174,44.533471539981214,44.11280667023402,44.22197877096702,40.91849899603142,41.8347788277108,40.35487858428457,39.13780485591919,47.769927802715955,43.411882204488286,44.305867916997066,43.496708468550764,43.110247341299136,46.11993924867465
1608,40.46478578987768,41.42260490546792,40.82677599244199,39.18877209032996,38.99672562162755,41.693825727559755,40.4726566586252,40.2249288888705,43.83924152438924,38.09655133780787,45.59628884008375,46.68971320459398,46.99875696214579,48.94932935294458,44.21116626804158,44.21545003858663,42.15066716856876,39.78674413131455,51.48657266649149,42.082192100912835,43.96777668322547,47.35841928514384,46.097746325993946,46.87760259854591
1605,20.55473810291114,22.691899978299237,22.748336850752157,22.251427935437516,18.714873916193504,19.155071371951664,19.91567237393326,21.1311689877466,23.727262393530694,22.671990453939856,35.83450097150444,35.4161710239676,32.02769817603787,32.30269447933063,30.06150572842018,31.239544302610724,35.26417946360101,31.550182509407612,35.32551284080218,33.5188088831311,32.63023346849819,32.55848704777011,31.30617691129354,29.373170852661133
1606,20.676782366620944,18.22494405882129,23.246863235489595,21.084752669394266,19.438616647879947,20.3137222304005,22.10973590687229,22.72601714593097,22.872899346770602,21.722700522035733,30.440307036603347,26.22656814024538,26.26204772773647,26.52276538106687,23.779115738729054,25.818231951741495,32.65821819425128,27.982554920547678,29.441140595839112,27.824130860332666,22.411492098325468,27.259067463575548,24.265929894467277,21.32037477413481
1702,45.14506551175504,45.5105877582447,42.736455542074665,38.870848700033655,34.05292419021194,40.20326486948374,39.33795492017591,36.979263439693966,34.96558173308502,34.076771943375874,39.69920993908032,40.48594522630846,37.42268217550742,39.183119411984,37.83043566317172,41.61056535875475,40.28585164662954,40.553190095231336,43.57347213951317,31.966863023912584,43.178454228994006,35.120924241349506,37.971271197344805,37.60653999534813
1703,29.13980695936415,28.125200059678818,29.120684450055347,26.065617852740818,24.46886811433015,29.88673378214424,29.37433115641276,25.539396397861434,31.827095829410318,29.29159218587993,29.19990782973207,30.753396031297285,26.783387631545832,37.01917217395924,27.26354236955996,27.560941098648826,31.1935808069912,30.01806389255288,33.16946616879216,26.87351824324808,34.1693545859537,29.31151564621631,27.32529565728741,27.570370921382196
1701,36.69136099856124,36.05209731403579,36.51832728752723,31.930014743967952,29.749907400669194,33.75084881741776,34.967875426854846,31.705216443640555,35.313466777964535,30.795567196250982,35.188453385768796,36.157783821301585,32.418720313830256,44.14431351066654,32.62780480996156,32.94749090569651,37.36851587051,37.28191521147377,40.18495703640147,29.927518301743728,37.75331521156507,36.01087623824421,35.22671542860504,33.42460062401926
1802,7.985541655662212,7.507693905779656,5.036322397754548,5.453615283712428,5.532397238498039,6.541740310953019,5.931322128214735,5.715646865520071,5.121852645214568,5.154682982475199,8.00204591801826,9.2873520318498,8.076263891889694,6.651107014493739,7.76280422159966,6.1498277009801665,8.517588724481298,8.811218388537144,7.698243108201535,7.246182685202741,7.721035712576927,6.123622002753805,6.281580659937351,7.406099479249183
1801,5.329710428596388,4.488051687572019,2.9582344572594823,3.49850188333092,3.4459413890297532,4.121635080229306,3.7033904106058975,3.776237515693015,3.0910481971206396,2.974139349257692,6.383422724744107,7.36567425558753,6.416479217245223,5.03723888701581,6.698262877498113,4.62242400392573,6.53855137791194,6.665566512033449,6.421940358818,6.026633720871405,5.896814096058514,5.18805782169315,4.522555745239799,5.490200020742755
1902,11.892355881485285,10.456609426760206,10.316943542630066,10.389878403906728,9.255608502556296,12.452608856500364,10.778774448469573,10.990504395728017,13.9787810643514,11.082083907781863,13.09671147664388,12.794569613886814,11.799096799364277,12.278665505203547,10.438381999146705,10.177921500860476,15.048488990933288,15.806990773070092,11.785186412287693,12.543991930344525,11.971754672480564,12.643910632413977,12.586879262737199,10.865772995294309
1903,32.21826698749549,34.19748807171363,31.05966600595924,29.207964259048268,25.75137942103189,32.832312983176394,31.6887276961555,28.427319298278697,36.06118548112552,29.360902557861216,39.628806516936756,33.911208595610624,33.17652757250631,33.25484371708342,27.100981895404935,29.35268000405711,43.657701324937115,36.55014483017721,35.59659710313982,32.54846589613222,30.874713997082473,31.686742423439373,30.16245083224839,28.450555511976727
1901,14.425444101322594,13.486796561004109,12.169186035332652,11.861184213891883,10.717241485683903,14.410892238506692,12.787434192062113,12.157765239649425,15.46931325217892,12.5943353079647,13.960487272008995,13.423400360724829,12.852095730731943,13.284665609370766,11.094631994390763,11.040859784694076,16.148294746531228,16.691808954139667,12.35691494473143,13.64657247135405,12.969685758469423,14.089327972059305,13.181759442897201,11.75475846549679
2002,9.889565442136663,12.351705339854348,6.39220522549338,6.945997046139426,7.937720314471307,12.06151792103659,7.8029054667421445,10.957567477654553,9.248949918918267,8.247488739961636,7.976043347113147,8.182396377632005,6.714639411001149,8.847407657943085,8.505737775814033,11.133586906387421,17.54756541452008,7.293481701148484,11.085035983673826,6.9870165893417635,7.853591613426894,6.615365055506815,19.278197899550022,6.6033247216732915
