ubigeo,v6gl02_mean_2001_mean_2001,v6gl02_mean_2002_mean_2002,v6gl02_mean_2003_mean_2003,v6gl02_mean_2004_mean_2004,v6gl02_mean_2005_mean_2005,v6gl02_mean_2006_mean_2006,v6gl02_mean_2007_mean_2007,v6gl02_mean_2008_mean_2008,v6gl02_mean_2009_mean_2009,v6gl02_mean_2010_mean_2010,v6gl02_mean_2011_mean_2011,v6gl02_mean_2012_mean_2012,v6gl02_mean_2013_mean_2013,v6gl02_mean_2014_mean_2014,v6gl02_mean_2015_mean_2015,v6gl02_mean_2016_mean_2016,v6gl02_mean_2017_mean_2017,v6gl02_mean_2018_mean_2018,v6gl02_mean_2019_mean_2019,v6gl02_mean_2020_mean_2020,v6gl02_mean_2021_mean_2021,v6gl02_mean_2022_mean_2022
0210,20.814769328984998,19.29903760077575,19.19013755346258,20.91054700106393,21.97628425792089,20.74572390089571,17.507597965277355,17.32064017266131,19.521575376631493,19.71887430818628,17.174322486478626,23.375935182663603,17.591038762989584,18.346991941231447,14.186561459501371,15.973344274289369,17.782992204883985,15.993020079531124,20.310414147983092,19.744001829705272,16.302910924598045,19.133326011791564
0211,21.97054076564922,25.809828374488387,23.681682780366053,20.794761487077775,18.700011723033647,23.99462494300382,23.324593199091304,22.01288943219106,25.880732753799293,23.11421387309062,22.261915006416693,20.00248946813446,18.813057061702917,21.620171495477916,19.77720170447043,24.174031412731935,21.203943448444154,21.17483370575355,19.117694683371077,18.29189127594134,21.00804914812849,29.44253128228463
0212,17.866405653693835,16.83567200829001,16.406289036237595,18.35563682148919,18.781482892254598,17.565368662316814,14.919500427827856,15.986962276865974,15.476900921408127,17.586191034420903,14.577532905794696,17.94010534473494,14.835057052911496,15.41189500979089,14.910083738339493,14.587434731277765,15.44829195641744,13.886443510865854,15.69112804761899,16.271639045183434,14.337526877409493,18.683695817668973
0213,18.9639484296822,17.318740279250747,17.204713889992867,19.261099966766068,19.933783071820738,18.5062020520504,17.266148541319808,16.659176069489973,17.883032587845904,19.613542833677627,17.617269711384456,19.899539013245374,16.921278159039314,16.79449619722819,13.057428337987437,15.147449886782685,15.306523712551577,15.432727633855398,18.646580349315297,17.54857861688373,16.45161437858882,19.15861721375257
0214,18.657882897166797,19.54422312145621,17.890841572529453,19.153444780664806,18.492105142097415,21.78387462154784,17.33523404716265,21.292959194372195,20.94788279590537,19.92280464858174,17.291111274210348,17.28808968560406,13.333507073925707,18.842173564924803,20.427196026593833,19.386477422689385,20.208095673287268,14.44656467189262,17.951808896643723,16.74129724328626,20.522659309212276,23.838483107717412
0215,17.97587404200445,16.810463191114838,16.405576871248446,18.44479681592469,18.278206303060948,17.529825560083026,15.674532792695993,14.717139256512814,15.546756572161591,18.069080152470153,14.385161762246758,17.174478395499797,14.610375353704036,14.883148197043294,14.146515133414276,14.512138153952945,15.391480543946138,13.752221521463214,15.571859955154485,16.154001513637247,14.199314063093848,18.137384528413826
0216,19.116467139421605,17.309356789568287,17.11573486410694,19.442254720828235,19.505995824739532,18.550572653353473,17.047418382776765,15.891121426702062,17.53667255087848,19.308032240186417,16.931928381775364,19.714676603094325,16.81682710317306,16.579915552428275,12.935305651132163,14.400685895573009,15.478221495946249,15.069305411664955,18.581735550067126,17.356995497947132,16.002776442152083,18.96435934124571
0217,20.111778327660172,18.68746992465814,17.926930372271737,19.867641218029004,20.41785858935581,19.283176967953345,14.4421191367022,18.90837823418191,17.37243701890591,17.886948835291847,15.50446143545476,21.884412809726555,16.012468509788725,17.399962287647316,16.3745469936438,13.845744065022254,17.220546156513482,14.874932837824087,17.801741259760384,17.06227798183469,14.660975909529965,19.6574306545364
0218,14.81270556795633,17.717199304672885,15.741820384128337,17.193450610803332,15.270260684319734,17.73467482468873,14.406637880617279,14.874002716692553,16.20651891872602,17.045053931521505,15.877044827556322,14.280862568608464,14.977714123442574,16.374406431616855,15.816633278509642,19.228280224228673,17.218927769742585,14.244084260014729,15.86233658588905,16.34647208206123,15.568498488039168,20.119613099794492
0219,19.00080023944255,17.25640220615908,16.860784753185474,19.12222866040022,19.190238840054715,18.312554779000372,16.52429248113377,15.630495860794266,16.66338701516533,19.11785422372916,16.0992531485155,18.82545746362774,16.262751746848583,16.066828350048812,13.244340347441893,14.262703216149534,15.001779530747099,14.844303565722422,17.4833924693446,16.74674887909166,15.5692633829791,18.93934599798513
0220,18.067278677417384,17.19624354203076,17.027255971410757,18.963038422145452,19.32590770511683,17.925004554284282,15.137538471529561,16.730582422524954,16.00413624212539,17.816461872145577,14.935541415843796,18.94216270810348,15.155170802846332,16.23495427324625,14.840579239853666,14.444326991559473,15.919210458431076,14.207247256533492,16.935639237378698,17.330302734878405,14.492164374796177,18.91472864011166
0301,16.881095421414415,16.744852525605495,17.075447714249314,17.194248414184695,19.518964788458444,16.19611307518339,17.37589962107311,16.425247304303443,15.002072173455458,18.745779706788596,17.560012888404053,15.48008206117951,13.968987676034075,14.2508822764151,15.570376294483415,16.149678624633154,16.23794228192586,16.037696209688942,15.896001763013576,16.44540798736634,15.68454082376264,17.23037152689666
0302,17.080412550880233,16.997797867217376,17.07561260619476,17.418662054017094,19.385031180505553,16.806258174721773,17.234210045228636,16.083969461608433,15.355536377886759,18.27305682056177,17.79363908425839,16.35487936135423,14.53881922581582,14.292811314048814,16.126763286519846,15.810605188706896,16.18606221843856,16.099392951757856,16.57613793834031,16.45919808905263,14.946389509278852,16.9060595666817
0303,14.814580706250926,14.517830773699025,14.872544796178953,15.166397486234967,15.77387811111592,13.77432743934655,13.254198452857995,13.000600315542782,12.638652921977796,14.733280303234656,13.587583783979387,14.828566753458313,12.203376482145705,12.221123121987924,13.522450353191363,12.066243636128334,12.77860770712696,12.237887173466639,12.658783115469634,13.189166170598552,10.59395902858061,13.972677744874275
